Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Columna
    Corchete_Derecho
    Corchete_Izquierdo
    IS
    NULL
    string

Grammar

Rule 0     S' -> S
    (14) TABLAS -> . TABLAS Cadena AS Cadena
    (15) TABLAS -> . TABLAS Cadena

    Cadena          shift and go to state 17

    TABLAS                         shift and go to state 76

state 59

    (12) TABLAS -> Cadena AS Cadena .

    Cadena          reduce using rule 12 (TABLAS -> Cadena AS Cadena .)
    INNER           reduce using rule 12 (TABLAS -> Cadena AS Cadena .)
    LEFT            reduce using rule 12 (TABLAS -> Cadena AS Cadena .)
    WHERE           reduce using rule 12 (TABLAS -> Cadena AS Cadena .)
    GROUP           reduce using rule 12 (TABLAS -> Cadena AS Cadena .)
    ORDER           reduce using rule 12 (TABLAS -> Cadena AS Cadena .)
    $end            reduce using rule 12 (TABLAS -> Cadena AS Cadena .)
    Parentesis_Derecho reduce using rule 12 (TABLAS -> Cadena AS Cadena .)
    ON              reduce using rule 12 (TABLAS -> Cadena AS Cadena .)


state 60

    (4) _SELECT -> SELECT Fun_Res AS Comilla Cadena . Comilla

    Comilla         shift and go to state 77


state 61

    (8) COLUMNA -> Cadena Punto Cadena AS . Comilla Cadena Comilla

    Comilla         shift and go to state 78


state 62

    (22) Fun_Res -> MAX Parentesis_Izquierdo COLUMNA Parentesis_Derecho .

    AS              reduce using rule 22 (Fun_Res -> MAX Parentesis_Izquierdo COLUMNA Parentesis_Derecho .)


state 63

    (23) Fun_Res -> MIN Parentesis_Izquierdo COLUMNA Parentesis_Derecho .

    AS              reduce using rule 23 (Fun_Res -> MIN Parentesis_Izquierdo COLUMNA Parentesis_Derecho .)


state 64

    (24) Fun_Res -> COUNT Parentesis_Izquierdo COLUMNA Parentesis_Derecho .

    AS              reduce using rule 24 (Fun_Res -> COUNT Parentesis_Izquierdo COLUMNA Parentesis_Derecho .)


state 65

    (25) Fun_Res -> COUNT Parentesis_Izquierdo DISTINCT COLUMNA . Parentesis_Derecho

    Parentesis_Derecho shift and go to state 79


state 66

    (37) ORDER_BY -> ORDER BY . Cadena DESC
    (38) ORDER_BY -> ORDER BY . Cadena ASC
    (39) ORDER_BY -> ORDER BY . Cadena

    Cadena          shift and go to state 80


state 67

    (32) GROUP_BY -> GROUP BY COLUMNAS .
    (33) GROUP_BY -> GROUP BY COLUMNAS . _HAVING
    (35) _HAVING -> . HAVING CONDICION
    (36) _HAVING -> .

  ! reduce/reduce conflict for ORDER resolved using rule 32 (GROUP_BY -> GROUP BY COLUMNAS .)
  ! reduce/reduce conflict for $end resolved using rule 32 (GROUP_BY -> GROUP BY COLUMNAS .)
  ! reduce/reduce conflict for Parentesis_Derecho resolved using rule 32 (GROUP_BY -> GROUP BY COLUMNAS .)
    ORDER           reduce using rule 32 (GROUP_BY -> GROUP BY COLUMNAS .)
    $end            reduce using rule 32 (GROUP_BY -> GROUP BY COLUMNAS .)
    Parentesis_Derecho reduce using rule 32 (GROUP_BY -> GROUP BY COLUMNAS .)
    HAVING          shift and go to state 82

  ! ORDER           [ reduce using rule 36 (_HAVING -> .) ]
  ! $end            [ reduce using rule 36 (_HAVING -> .) ]
  ! Parentesis_Derecho [ reduce using rule 36 (_HAVING -> .) ]

    _HAVING                        shift and go to state 81

state 68

    (20) _IN -> IN Parentesis_Izquierdo . S Parentesis_Derecho
    (1) S -> . _SELECT _FROM _WHERE GROUP_BY ORDER_BY
    (2) _SELECT -> . SELECT COLUMNAS
    (3) _SELECT -> . SELECT DISTINCT COLUMNAS
    (4) _SELECT -> . SELECT Fun_Res AS Comilla Cadena Comilla

    SELECT          shift and go to state 3

    S                              shift and go to state 83
    _SELECT                        shift and go to state 2

state 69

    (21) NOT_IN -> NOT IN . Parentesis_Izquierdo S Parentesis_Derecho

    Parentesis_Izquierdo shift and go to state 84


state 70

    (42) CONDICION -> COLUMNA SIGNO COLUMNA .
    (44) CONDICION -> COLUMNA SIGNO COLUMNA . AND CONDICION
    (46) CONDICION -> COLUMNA SIGNO COLUMNA . OR CONDICION

    IN              reduce using rule 42 (CONDICION -> COLUMNA SIGNO COLUMNA .)
    NOT             reduce using rule 42 (CONDICION -> COLUMNA SIGNO COLUMNA .)
    GROUP           reduce using rule 42 (CONDICION -> COLUMNA SIGNO COLUMNA .)
    ORDER           reduce using rule 42 (CONDICION -> COLUMNA SIGNO COLUMNA .)
    $end            reduce using rule 42 (CONDICION -> COLUMNA SIGNO COLUMNA .)
    Parentesis_Derecho reduce using rule 42 (CONDICION -> COLUMNA SIGNO COLUMNA .)
    INNER           reduce using rule 42 (CONDICION -> COLUMNA SIGNO COLUMNA .)
    WHERE           reduce using rule 42 (CONDICION -> COLUMNA SIGNO COLUMNA .)
    LEFT            reduce using rule 42 (CONDICION -> COLUMNA SIGNO COLUMNA .)
    AND             shift and go to state 85
    OR              shift and go to state 86


state 71

    (41) CONDICION -> COLUMNA SIGNO ALGO .
    (43) CONDICION -> COLUMNA SIGNO ALGO . AND CONDICION
    (45) CONDICION -> COLUMNA SIGNO ALGO . OR CONDICION

    IN              reduce using rule 41 (CONDICION -> COLUMNA SIGNO ALGO .)
    NOT             reduce using rule 41 (CONDICION -> COLUMNA SIGNO ALGO .)
    GROUP           reduce using rule 41 (CONDICION -> COLUMNA SIGNO ALGO .)
    ORDER           reduce using rule 41 (CONDICION -> COLUMNA SIGNO ALGO .)
    $end            reduce using rule 41 (CONDICION -> COLUMNA SIGNO ALGO .)
    Parentesis_Derecho reduce using rule 41 (CONDICION -> COLUMNA SIGNO ALGO .)
    INNER           reduce using rule 41 (CONDICION -> COLUMNA SIGNO ALGO .)
    WHERE           reduce using rule 41 (CONDICION -> COLUMNA SIGNO ALGO .)
    LEFT            reduce using rule 41 (CONDICION -> COLUMNA SIGNO ALGO .)
    AND             shift and go to state 87
    OR              shift and go to state 88


state 72

    (47) ALGO -> numero .

    AND             reduce using rule 47 (ALGO -> numero .)
    OR              reduce using rule 47 (ALGO -> numero .)
    IN              reduce using rule 47 (ALGO -> numero .)
    NOT             reduce using rule 47 (ALGO -> numero .)
    GROUP           reduce using rule 47 (ALGO -> numero .)
    ORDER           reduce using rule 47 (ALGO -> numero .)
    $end            reduce using rule 47 (ALGO -> numero .)
    Parentesis_Derecho reduce using rule 47 (ALGO -> numero .)
    INNER           reduce using rule 47 (ALGO -> numero .)
    WHERE           reduce using rule 47 (ALGO -> numero .)
    LEFT            reduce using rule 47 (ALGO -> numero .)


state 73

    (48) ALGO -> Comilla . Cadena Comilla

    Cadena          shift and go to state 89


state 74

    (14) TABLAS -> TABLAS Cadena AS Cadena .

    Cadena          reduce using rule 14 (TABLAS -> TABLAS Cadena AS Cadena .)
    INNER           reduce using rule 14 (TABLAS -> TABLAS Cadena AS Cadena .)
    LEFT            reduce using rule 14 (TABLAS -> TABLAS Cadena AS Cadena .)
    WHERE           reduce using rule 14 (TABLAS -> TABLAS Cadena AS Cadena .)
    GROUP           reduce using rule 14 (TABLAS -> TABLAS Cadena AS Cadena .)
    ORDER           reduce using rule 14 (TABLAS -> TABLAS Cadena AS Cadena .)
    $end            reduce using rule 14 (TABLAS -> TABLAS Cadena AS Cadena .)
    Parentesis_Derecho reduce using rule 14 (TABLAS -> TABLAS Cadena AS Cadena .)
    ON              reduce using rule 14 (TABLAS -> TABLAS Cadena AS Cadena .)


state 75

    (49) INNER_JOIN -> INNER JOIN TABLAS . ON CONDICION
    (50) INNER_JOIN -> INNER JOIN TABLAS . ON CONDICION INNER JOIN
    (51) INNER_JOIN -> INNER JOIN TABLAS . ON CONDICION WHERE
    (14) TABLAS -> TABLAS . Cadena AS Cadena
    (15) TABLAS -> TABLAS . Cadena

    ON              shift and go to state 90
    Cadena          shift and go to state 31


state 76

    (52) LEFT_JOIN -> LEFT JOIN TABLAS . ON CONDICION
    (53) LEFT_JOIN -> LEFT JOIN TABLAS . ON CONDICION LEFT JOIN
    (54) LEFT_JOIN -> LEFT JOIN TABLAS . ON CONDICION WHERE
    (14) TABLAS -> TABLAS . Cadena AS Cadena
    (15) TABLAS -> TABLAS . Cadena

    ON              shift and go to state 91
    Cadena          shift and go to state 31


state 77

    (4) _SELECT -> SELECT Fun_Res AS Comilla Cadena Comilla .

    FROM            reduce using rule 4 (_SELECT -> SELECT Fun_Res AS Comilla Cadena Comilla .)


state 78

    (8) COLUMNA -> Cadena Punto Cadena AS Comilla . Cadena Comilla

    Cadena          shift and go to state 92


state 79

    (25) Fun_Res -> COUNT Parentesis_Izquierdo DISTINCT COLUMNA Parentesis_Derecho .

    AS              reduce using rule 25 (Fun_Res -> COUNT Parentesis_Izquierdo DISTINCT COLUMNA Parentesis_Derecho .)


state 80

    (37) ORDER_BY -> ORDER BY Cadena . DESC
    (38) ORDER_BY -> ORDER BY Cadena . ASC
    (39) ORDER_BY -> ORDER BY Cadena .

    DESC            shift and go to state 93
    ASC             shift and go to state 94
    $end            reduce using rule 39 (ORDER_BY -> ORDER BY Cadena .)
    Parentesis_Derecho reduce using rule 39 (ORDER_BY -> ORDER BY Cadena .)


state 81

    (33) GROUP_BY -> GROUP BY COLUMNAS _HAVING .

    ORDER           reduce using rule 33 (GROUP_BY -> GROUP BY COLUMNAS _HAVING .)
    $end            reduce using rule 33 (GROUP_BY -> GROUP BY COLUMNAS _HAVING .)
    Parentesis_Derecho reduce using rule 33 (GROUP_BY -> GROUP BY COLUMNAS _HAVING .)


state 82

    (35) _HAVING -> HAVING . CONDICION
    (41) CONDICION -> . COLUMNA SIGNO ALGO
    (42) CONDICION -> . COLUMNA SIGNO COLUMNA
    (43) CONDICION -> . COLUMNA SIGNO ALGO AND CONDICION
    (44) CONDICION -> . COLUMNA SIGNO COLUMNA AND CONDICION
    (45) CONDICION -> . COLUMNA SIGNO ALGO OR CONDICION
    (46) CONDICION -> . COLUMNA SIGNO COLUMNA OR CONDICION
    (7) COLUMNA -> . Cadena Punto Cadena
    (8) COLUMNA -> . Cadena Punto Cadena AS Comilla Cadena Comilla

    Cadena          shift and go to state 9

    CONDICION                      shift and go to state 95
    COLUMNA                        shift and go to state 28

state 83

    (20) _IN -> IN Parentesis_Izquierdo S . Parentesis_Derecho

    Parentesis_Derecho shift and go to state 96


state 84

    (21) NOT_IN -> NOT IN Parentesis_Izquierdo . S Parentesis_Derecho
    (1) S -> . _SELECT _FROM _WHERE GROUP_BY ORDER_BY
    (2) _SELECT -> . SELECT COLUMNAS
    (3) _SELECT -> . SELECT DISTINCT COLUMNAS
    (4) _SELECT -> . SELECT Fun_Res AS Comilla Cadena Comilla

    SELECT          shift and go to state 3

    S                              shift and go to state 97
    _SELECT                        shift and go to state 2

state 85

    (44) CONDICION -> COLUMNA SIGNO COLUMNA AND . CONDICION
    (41) CONDICION -> . COLUMNA SIGNO ALGO
    (42) CONDICION -> . COLUMNA SIGNO COLUMNA
    (43) CONDICION -> . COLUMNA SIGNO ALGO AND CONDICION
    (44) CONDICION -> . COLUMNA SIGNO COLUMNA AND CONDICION
    (45) CONDICION -> . COLUMNA SIGNO ALGO OR CONDICION
    (46) CONDICION -> . COLUMNA SIGNO COLUMNA OR CONDICION
    (7) COLUMNA -> . Cadena Punto Cadena
    (8) COLUMNA -> . Cadena Punto Cadena AS Comilla Cadena Comilla

    Cadena          shift and go to state 9

    COLUMNA                        shift and go to state 28
    CONDICION                      shift and go to state 98

state 86

    (46) CONDICION -> COLUMNA SIGNO COLUMNA OR . CONDICION
    (41) CONDICION -> . COLUMNA SIGNO ALGO
    (42) CONDICION -> . COLUMNA SIGNO COLUMNA
    (43) CONDICION -> . COLUMNA SIGNO ALGO AND CONDICION
    (44) CONDICION -> . COLUMNA SIGNO COLUMNA AND CONDICION
    (45) CONDICION -> . COLUMNA SIGNO ALGO OR CONDICION
    (46) CONDICION -> . COLUMNA SIGNO COLUMNA OR CONDICION
    (7) COLUMNA -> . Cadena Punto Cadena
    (8) COLUMNA -> . Cadena Punto Cadena AS Comilla Cadena Comilla

    Cadena          shift and go to state 9

    COLUMNA                        shift and go to state 28
    CONDICION                      shift and go to state 99

state 87

    (43) CONDICION -> COLUMNA SIGNO ALGO AND . CONDICION
    (41) CONDICION -> . COLUMNA SIGNO ALGO
    (42) CONDICION -> . COLUMNA SIGNO COLUMNA
    (43) CONDICION -> . COLUMNA SIGNO ALGO AND CONDICION
    (44) CONDICION -> . COLUMNA SIGNO COLUMNA AND CONDICION
    (45) CONDICION -> . COLUMNA SIGNO ALGO OR CONDICION
    (46) CONDICION -> . COLUMNA SIGNO COLUMNA OR CONDICION
    (7) COLUMNA -> . Cadena Punto Cadena
    (8) COLUMNA -> . Cadena Punto Cadena AS Comilla Cadena Comilla

    Cadena          shift and go to state 9

    COLUMNA                        shift and go to state 28
    CONDICION                      shift and go to state 100

state 88

    (45) CONDICION -> COLUMNA SIGNO ALGO OR . CONDICION
    (41) CONDICION -> . COLUMNA SIGNO ALGO
    (42) CONDICION -> . COLUMNA SIGNO COLUMNA
    (43) CONDICION -> . COLUMNA SIGNO ALGO AND CONDICION
    (44) CONDICION -> . COLUMNA SIGNO COLUMNA AND CONDICION
    (45) CONDICION -> . COLUMNA SIGNO ALGO OR CONDICION
    (46) CONDICION -> . COLUMNA SIGNO COLUMNA OR CONDICION
    (7) COLUMNA -> . Cadena Punto Cadena
    (8) COLUMNA -> . Cadena Punto Cadena AS Comilla Cadena Comilla

    Cadena          shift and go to state 9

    COLUMNA                        shift and go to state 28
    CONDICION                      shift and go to state 101

state 89

    (48) ALGO -> Comilla Cadena . Comilla

    Comilla         shift and go to state 102


state 90

    (49) INNER_JOIN -> INNER JOIN TABLAS ON . CONDICION
    (50) INNER_JOIN -> INNER JOIN TABLAS ON . CONDICION INNER JOIN
    (51) INNER_JOIN -> INNER JOIN TABLAS ON . CONDICION WHERE
    (41) CONDICION -> . COLUMNA SIGNO ALGO
    (42) CONDICION -> . COLUMNA SIGNO COLUMNA
    (43) CONDICION -> . COLUMNA SIGNO ALGO AND CONDICION
    (44) CONDICION -> . COLUMNA SIGNO COLUMNA AND CONDICION
    (45) CONDICION -> . COLUMNA SIGNO ALGO OR CONDICION
    (46) CONDICION -> . COLUMNA SIGNO COLUMNA OR CONDICION
    (7) COLUMNA -> . Cadena Punto Cadena
    (8) COLUMNA -> . Cadena Punto Cadena AS Comilla Cadena Comilla

    Cadena          shift and go to state 9

    CONDICION                      shift and go to state 103
    COLUMNA                        shift and go to state 28

state 91

    (52) LEFT_JOIN -> LEFT JOIN TABLAS ON . CONDICION
    (53) LEFT_JOIN -> LEFT JOIN TABLAS ON . CONDICION LEFT JOIN
    (54) LEFT_JOIN -> LEFT JOIN TABLAS ON . CONDICION WHERE
    (41) CONDICION -> . COLUMNA SIGNO ALGO
    (42) CONDICION -> . COLUMNA SIGNO COLUMNA
    (43) CONDICION -> . COLUMNA SIGNO ALGO AND CONDICION
    (44) CONDICION -> . COLUMNA SIGNO COLUMNA AND CONDICION
    (45) CONDICION -> . COLUMNA SIGNO ALGO OR CONDICION
    (46) CONDICION -> . COLUMNA SIGNO COLUMNA OR CONDICION
    (7) COLUMNA -> . Cadena Punto Cadena
    (8) COLUMNA -> . Cadena Punto Cadena AS Comilla Cadena Comilla

    Cadena          shift and go to state 9

    CONDICION                      shift and go to state 104
    COLUMNA                        shift and go to state 28

state 92

    (8) COLUMNA -> Cadena Punto Cadena AS Comilla Cadena . Comilla

    Comilla         shift and go to state 105


state 93

    (37) ORDER_BY -> ORDER BY Cadena DESC .

    $end            reduce using rule 37 (ORDER_BY -> ORDER BY Cadena DESC .)
    Parentesis_Derecho reduce using rule 37 (ORDER_BY -> ORDER BY Cadena DESC .)


state 94

    (38) ORDER_BY -> ORDER BY Cadena ASC .

    $end            reduce using rule 38 (ORDER_BY -> ORDER BY Cadena ASC .)
    Parentesis_Derecho reduce using rule 38 (ORDER_BY -> ORDER BY Cadena ASC .)


state 95

    (35) _HAVING -> HAVING CONDICION .

    ORDER           reduce using rule 35 (_HAVING -> HAVING CONDICION .)
    $end            reduce using rule 35 (_HAVING -> HAVING CONDICION .)
    Parentesis_Derecho reduce using rule 35 (_HAVING -> HAVING CONDICION .)


state 96

    (20) _IN -> IN Parentesis_Izquierdo S Parentesis_Derecho .

    GROUP           reduce using rule 20 (_IN -> IN Parentesis_Izquierdo S Parentesis_Derecho .)
    ORDER           reduce using rule 20 (_IN -> IN Parentesis_Izquierdo S Parentesis_Derecho .)
    $end            reduce using rule 20 (_IN -> IN Parentesis_Izquierdo S Parentesis_Derecho .)
    Parentesis_Derecho reduce using rule 20 (_IN -> IN Parentesis_Izquierdo S Parentesis_Derecho .)


state 97

    (21) NOT_IN -> NOT IN Parentesis_Izquierdo S . Parentesis_Derecho

    Parentesis_Derecho shift and go to state 106


state 98

    (44) CONDICION -> COLUMNA SIGNO COLUMNA AND CONDICION .

    IN              reduce using rule 44 (CONDICION -> COLUMNA SIGNO COLUMNA AND CONDICION .)
    NOT             reduce using rule 44 (CONDICION -> COLUMNA SIGNO COLUMNA AND CONDICION .)
    GROUP           reduce using rule 44 (CONDICION -> COLUMNA SIGNO COLUMNA AND CONDICION .)
    ORDER           reduce using rule 44 (CONDICION -> COLUMNA SIGNO COLUMNA AND CONDICION .)
    $end            reduce using rule 44 (CONDICION -> COLUMNA SIGNO COLUMNA AND CONDICION .)
    Parentesis_Derecho reduce using rule 44 (CONDICION -> COLUMNA SIGNO COLUMNA AND CONDICION .)
    INNER           reduce using rule 44 (CONDICION -> COLUMNA SIGNO COLUMNA AND CONDICION .)
    WHERE           reduce using rule 44 (CONDICION -> COLUMNA SIGNO COLUMNA AND CONDICION .)
    LEFT            reduce using rule 44 (CONDICION -> COLUMNA SIGNO COLUMNA AND CONDICION .)


state 99

    (46) CONDICION -> COLUMNA SIGNO COLUMNA OR CONDICION .

    IN              reduce using rule 46 (CONDICION -> COLUMNA SIGNO COLUMNA OR CONDICION .)
    NOT             reduce using rule 46 (CONDICION -> COLUMNA SIGNO COLUMNA OR CONDICION .)
    GROUP           reduce using rule 46 (CONDICION -> COLUMNA SIGNO COLUMNA OR CONDICION .)
    ORDER           reduce using rule 46 (CONDICION -> COLUMNA SIGNO COLUMNA OR CONDICION .)
    $end            reduce using rule 46 (CONDICION -> COLUMNA SIGNO COLUMNA OR CONDICION .)
    Parentesis_Derecho reduce using rule 46 (CONDICION -> COLUMNA SIGNO COLUMNA OR CONDICION .)
    INNER           reduce using rule 46 (CONDICION -> COLUMNA SIGNO COLUMNA OR CONDICION .)
    WHERE           reduce using rule 46 (CONDICION -> COLUMNA SIGNO COLUMNA OR CONDICION .)
    LEFT            reduce using rule 46 (CONDICION -> COLUMNA SIGNO COLUMNA OR CONDICION .)


state 100

    (43) CONDICION -> COLUMNA SIGNO ALGO AND CONDICION .

    IN              reduce using rule 43 (CONDICION -> COLUMNA SIGNO ALGO AND CONDICION .)
    NOT             reduce using rule 43 (CONDICION -> COLUMNA SIGNO ALGO AND CONDICION .)
    GROUP           reduce using rule 43 (CONDICION -> COLUMNA SIGNO ALGO AND CONDICION .)
    ORDER           reduce using rule 43 (CONDICION -> COLUMNA SIGNO ALGO AND CONDICION .)
    $end            reduce using rule 43 (CONDICION -> COLUMNA SIGNO ALGO AND CONDICION .)
    Parentesis_Derecho reduce using rule 43 (CONDICION -> COLUMNA SIGNO ALGO AND CONDICION .)
    INNER           reduce using rule 43 (CONDICION -> COLUMNA SIGNO ALGO AND CONDICION .)
    WHERE           reduce using rule 43 (CONDICION -> COLUMNA SIGNO ALGO AND CONDICION .)
    LEFT            reduce using rule 43 (CONDICION -> COLUMNA SIGNO ALGO AND CONDICION .)


state 101

    (45) CONDICION -> COLUMNA SIGNO ALGO OR CONDICION .

    IN              reduce using rule 45 (CONDICION -> COLUMNA SIGNO ALGO OR CONDICION .)
    NOT             reduce using rule 45 (CONDICION -> COLUMNA SIGNO ALGO OR CONDICION .)
    GROUP           reduce using rule 45 (CONDICION -> COLUMNA SIGNO ALGO OR CONDICION .)
    ORDER           reduce using rule 45 (CONDICION -> COLUMNA SIGNO ALGO OR CONDICION .)
    $end            reduce using rule 45 (CONDICION -> COLUMNA SIGNO ALGO OR CONDICION .)
    Parentesis_Derecho reduce using rule 45 (CONDICION -> COLUMNA SIGNO ALGO OR CONDICION .)
    INNER           reduce using rule 45 (CONDICION -> COLUMNA SIGNO ALGO OR CONDICION .)
    WHERE           reduce using rule 45 (CONDICION -> COLUMNA SIGNO ALGO OR CONDICION .)
    LEFT            reduce using rule 45 (CONDICION -> COLUMNA SIGNO ALGO OR CONDICION .)


state 102

    (48) ALGO -> Comilla Cadena Comilla .

    AND             reduce using rule 48 (ALGO -> Comilla Cadena Comilla .)
    OR              reduce using rule 48 (ALGO -> Comilla Cadena Comilla .)
    IN              reduce using rule 48 (ALGO -> Comilla Cadena Comilla .)
    NOT             reduce using rule 48 (ALGO -> Comilla Cadena Comilla .)
    GROUP           reduce using rule 48 (ALGO -> Comilla Cadena Comilla .)
    ORDER           reduce using rule 48 (ALGO -> Comilla Cadena Comilla .)
    $end            reduce using rule 48 (ALGO -> Comilla Cadena Comilla .)
    Parentesis_Derecho reduce using rule 48 (ALGO -> Comilla Cadena Comilla .)
    INNER           reduce using rule 48 (ALGO -> Comilla Cadena Comilla .)
    WHERE           reduce using rule 48 (ALGO -> Comilla Cadena Comilla .)
    LEFT            reduce using rule 48 (ALGO -> Comilla Cadena Comilla .)


state 103

    (49) INNER_JOIN -> INNER JOIN TABLAS ON CONDICION .
    (50) INNER_JOIN -> INNER JOIN TABLAS ON CONDICION . INNER JOIN
    (51) INNER_JOIN -> INNER JOIN TABLAS ON CONDICION . WHERE

  ! shift/reduce conflict for WHERE resolved as shift
    GROUP           reduce using rule 49 (INNER_JOIN -> INNER JOIN TABLAS ON CONDICION .)
    ORDER           reduce using rule 49 (INNER_JOIN -> INNER JOIN TABLAS ON CONDICION .)
    $end            reduce using rule 49 (INNER_JOIN -> INNER JOIN TABLAS ON CONDICION .)
    Parentesis_Derecho reduce using rule 49 (INNER_JOIN -> INNER JOIN TABLAS ON CONDICION .)
    INNER           shift and go to state 107
    WHERE           shift and go to state 108

  ! WHERE           [ reduce using rule 49 (INNER_JOIN -> INNER JOIN TABLAS ON CONDICION .) ]


state 104

    (52) LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION .
    (53) LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION . LEFT JOIN
    (54) LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION . WHERE

  ! shift/reduce conflict for WHERE resolved as shift
    GROUP           reduce using rule 52 (LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION .)
    ORDER           reduce using rule 52 (LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION .)
    $end            reduce using rule 52 (LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION .)
    Parentesis_Derecho reduce using rule 52 (LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION .)
    LEFT            shift and go to state 109
    WHERE           shift and go to state 110

  ! WHERE           [ reduce using rule 52 (LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION .) ]


state 105

    (8) COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .

    Coma            reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    FROM            reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    Igual           reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    Desigual        reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    Mayor           reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    Menor           reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    Mayor_Igual     reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    Menor_Igual     reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    HAVING          reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    ORDER           reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    $end            reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    Parentesis_Derecho reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    AND             reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    OR              reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    IN              reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    NOT             reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    GROUP           reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    INNER           reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    WHERE           reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    LEFT            reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)


state 106

    (21) NOT_IN -> NOT IN Parentesis_Izquierdo S Parentesis_Derecho .

    GROUP           reduce using rule 21 (NOT_IN -> NOT IN Parentesis_Izquierdo S Parentesis_Derecho .)
    ORDER           reduce using rule 21 (NOT_IN -> NOT IN Parentesis_Izquierdo S Parentesis_Derecho .)
    $end            reduce using rule 21 (NOT_IN -> NOT IN Parentesis_Izquierdo S Parentesis_Derecho .)
    Parentesis_Derecho reduce using rule 21 (NOT_IN -> NOT IN Parentesis_Izquierdo S Parentesis_Derecho .)


state 107

    (50) INNER_JOIN -> INNER JOIN TABLAS ON CONDICION INNER . JOIN

    JOIN            shift and go to state 111


state 108

    (51) INNER_JOIN -> INNER JOIN TABLAS ON CONDICION WHERE .

    WHERE           reduce using rule 51 (INNER_JOIN -> INNER JOIN TABLAS ON CONDICION WHERE .)
    GROUP           reduce using rule 51 (INNER_JOIN -> INNER JOIN TABLAS ON CONDICION WHERE .)
    ORDER           reduce using rule 51 (INNER_JOIN -> INNER JOIN TABLAS ON CONDICION WHERE .)
    $end            reduce using rule 51 (INNER_JOIN -> INNER JOIN TABLAS ON CONDICION WHERE .)
    Parentesis_Derecho reduce using rule 51 (INNER_JOIN -> INNER JOIN TABLAS ON CONDICION WHERE .)


state 109

    (53) LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION LEFT . JOIN

    JOIN            shift and go to state 112


state 110

    (54) LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION WHERE .

    WHERE           reduce using rule 54 (LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION WHERE .)
    GROUP           reduce using rule 54 (LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION WHERE .)
    ORDER           reduce using rule 54 (LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION WHERE .)
    $end            reduce using rule 54 (LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION WHERE .)
    Parentesis_Derecho reduce using rule 54 (LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION WHERE .)


state 111

